ind	href	item_name	value	extra_services
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Перешив бирок и составников, пошив одежды	от 30 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Изготовление автомобильных ключей	от 1 000 ₽ за услугу	Замена корпуса|от 2 000 ₽; Чип для автозапуска|от 2 000 ₽; Ещё 2 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ювелирная мастерская,изготовления-ремонт	от 200 ₽ за услугу	Изготовления ювелирных изделий|от 500 ₽ за ед.; Пайка|от 500 ₽; Ещё 14 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Заточка маникюрного инструмента/Ремонт аппаратов	от 100 ₽	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Услуги кроя	от 100 ₽ за услугу	Изготовление лекал|от 500 ₽; Пошив одежды|от 300 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейное производство	от 300 ₽ за услугу	Пошив одежды|от 300 ₽; Изготовление лекал|от 3 000 ₽; Ещё 3 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт и перекрой одежды с Гарантией	от 100 ₽ за услугу	Ремонт одежды|49 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Цех по пошиву одежды	от 100 ₽ за услугу	пошив футболки|от 200 ₽; пошив худи|от 400 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Петли, пуговицы, закрепки, пояса	от 10 ₽ за услугу	Прямая петля|от 10 ₽ за ед.; Установка пуговицы|от 10 ₽ за ед.; Ещё 2 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Обручальные кольца	от 7 000 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Химчистка обуви и реставрация	от 500 ₽ за услугу	Химчистка обуви|от 500 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ювелир Изготовления и ремонт эксклюзивных украшени	от 100 ₽ за услугу	Лазерная гравировка|от 1 500 ₽; Пайка|от 1 000 ₽; Ещё 7 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Гравировка клавиатуры	999 ₽ за услугу	Лазерная гравировка|999 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Химчистка Dry Clean круглосуточно	от 500 ₽ за услугу	Химчистка брюк|от 500 ₽; Химчистка пальто|800 ₽ за ед.; Ещё 28 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Перекрой И ремонт шуб	Цена договорная	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт и реставрация часов	от 100 ₽ за услугу	Ремонт механических часов|от 500 ₽; Чистка и смазка часов|от 3 000 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейное производство полного цикла	100 ₽ за услугу	Пошив одежды|100 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейный цех / производство одежды	от 100 ₽ за услугу	Пошив футболок|от 200 ₽; Пошив худи|от 530 ₽; Ещё 4 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Рубашечные петли. Пробить петли на одежде	от 100 ₽ за услугу	Выметывание прямой петли на одежде|от 30 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейный цех. Пошив женской одежды	от 1 300 ₽ за услугу	Пошив одежды|13 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейное и вязальное производство в Стамбуле	от 100 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейный цех принимает заказы на пошив штор от 100	110 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив штор/постельное белье	от 250 ₽ за метр	Пошив штор|от 1 360 ₽; Пошив пледов и подушек|от 700 ₽; Ещё 2 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт Часов.Реставрация старинных Настенных часов	от 1 000 ₽ за услугу	Установка стрелок|1 000 ₽; Замена батарейки|от 800 ₽; Ещё 12 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Автоключи изготовление и программирование	от 1 000 ₽ за услугу	Изготовление дубликата ключа|от 1 000 ₽; Изготовление автомобильных ключей|от 1 500 ₽; Ещё 2 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Вязание на заказ Москва	Цена договорная	Вязание на заказ|Бесплатно; Производство одежды|Бесплатно
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейное производство	от 110 ₽ за услугу	Пошив одежды|от 200 ₽; Производство одежды|от 175 ₽; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейный цех, пошив одежды для маркетплейса, оптом	от 200 ₽ за услугу	Пошив футболки|от 200 ₽; Пошив худи|от 480 ₽; Ещё 5 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Звукопоглащающие шторы (Аккустические) на заказ	от 3 000 ₽ за м²	Пошив постельного белья|от 690 ₽ м²; Пошив пледов и подушек|от 690 ₽ м²; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Меховое Ателье	от 2 000 ₽ за услугу	Пошив шубы|50 000 ₽; Ремонт шубы|2 000 ₽; Ещё 6 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Принимаем заказы на пошив одежды Швейный цех	от 50 ₽ за изделие	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив штор на заказ	от 790 ₽ за услугу	Пошив штор|от 790 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив штор на заказ	от 620 ₽ за услугу	Пошив штор|от 620 ₽; Выезд дизайнера|1 500 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив штор оптом для маркетплейсов	от 50 ₽ за услугу	Пошив штор и домашнего текстия ОПТОМ|50 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Машинная вышивка на одежде худи	от 100 ₽ за услугу	Машинная вышивка|от 400 ₽; Пошив одежды|от 3 000 ₽; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Оптовый пошив худи от производителя в Москве	от 600 ₽ за услугу	Пошив одежды|от 600 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ювелир, Ювелирная мастерская	от 500 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды.Спецодежда оптом. Швейное производств	790 ₽ за изделие	Пошив одежды|790 ₽ за ед.
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Изготовление ключа для автомобиля с чипом	от 1 000 ₽ за услугу	Изготовление дубликата ключа|от 1 000 ₽; Изготовление автомобильных ключей|от 1 000 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды оптом, швейное производство. 500 ед	790 ₽ за услугу	Пошив одежды|790 ₽ за ед.
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды оптом Худи, Свитшоты, Футболки	от 150 ₽ за изделие	Пошив оптом (от 1 рулона)|от 150 ₽ за ед.; Шелкография|от 30 ₽ за ед.; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швея по ремонту и пошиву одежды	от 100 ₽ за услугу	Подгонка по фигуре, ушивание одежды|от 1 000 ₽; Ремонт одежды|от 100 ₽; Ещё 5 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды для маркетплейсов	от 100 ₽ за услугу	Пошив одежды|от 1 000 ₽; Производство одежды|от 1 000 ₽; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив футболок, толстовок,одежды из трикотажа	200 ₽ за услугу	Пошив одежды|250 ₽; Производство одежды|300 ₽; Ещё 3 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт и покраска обуви	от 350 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив нижнего белья оптом	100 ₽ за услугу	пошив нижнего белья оптом|100 ₽ за ед.
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт и Пошив шуб : норка, соболь, каракуль	1 200 ₽ за услугу	Ремонт одежды|1 000 ₽; Замена молнии и замка|2 500 ₽; Ещё 10 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт, реставрация и химчистка брендовой обуви	от 1 000 ₽ за услугу	Ремонт обуви|от 2 500 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды оптом	100 ₽ за услугу	Пошив одежды|100 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды оптом	от 150 ₽ за услугу	Пошив футболок|от 230 ₽ за ед.; Пошив худи|от 480 ₽ за ед.; Ещё 6 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив нижнего белья	от 200 ₽ за услугу	Пошив одежды|от 300 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Изготовление автомобильных ключей	от 1 500 ₽ за услугу	Изготовление автомобильных ключей|от 1 500 ₽; Замена или установка замка|1 500 ₽; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды/Швейное производство	Цена договорная	Производство одежды|200 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт Часов.Реставрация старинных Настенных часов	от 1 000 ₽ за услугу	Установка стрелок|1 000 ₽; Замена батарейки|от 800 ₽; Ещё 12 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт ювелирных изделий и изготовление на заказ	от 1 200 ₽ за услугу	Пайка|от 1 200 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт шуб меха норки каракуля	500 ₽ за услугу	Ремонт шубы|от 500 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды на заказ	от 500 ₽ за услугу	Пошив штор|200 ₽; Машинная вышивка|от 100 ₽; Ещё 4 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Заточка маникюрного инструмента/Ремонт аппаратов	от 100 ₽	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Изготовление автоключей, чип ключ	от 1 500 ₽ за услугу	Изготовление автомобильных ключей|от 1 500 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт очков, ювелирная мастерская	от 300 ₽ за услугу	Лазерная гравировка|от 500 ₽; Пайка|от 500 ₽; Ещё 4 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Массовый пошив лонгсливов, боди, худи на заказ	от 520 ₽ за изделие	Пошив одежды|от 520 ₽ за ед.; Производство одежды|от 520 ₽ за ед.
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Разработка лекал, пошив образцов	от 199 ₽ за услугу	Изготовление лекал|от 1 500 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Оптовый пошив одежды	от 900 ₽ за изделие	Пошив одежды|от 900 ₽ за ед.; Изготовление лекал|от 900 ₽ за ед.; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив, перекрой и реставрация меховых изделий	от 2 000 ₽ за услугу	Ремонт одежды|1 000 ₽; Ремонт шубы|от 2 500 ₽; Ещё 2 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Цех по пошиву одежды	от 100 ₽ за услугу	пошив футболки|от 200 ₽; пошив худи|от 400 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Изготовление и печать бирок для одежды	от 3 ₽ за услугу	Печать сатиновых бирок|от 3 ₽ за ед.; Изготовление жаккардовых бирок|от 7 ₽ за ед.; Ещё 2 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Разработка лекал. Пошив образцов	1 500 ₽ за услугу	Изготовление лекал|от 1 500 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Петли, пуговицы, закрепки, пояса	от 10 ₽ за услугу	Прямая петля|от 10 ₽ за ед.; Установка пуговицы|от 10 ₽ за ед.; Ещё 2 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Изготовление автомобильных ключей	от 1 000 ₽ за услугу	Изготовление автомобильных ключей|от 1 000 ₽; Ремонт замка зажигания|от 3 000 ₽; Ещё 5 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Конструктор одежды Лекала - Твори свой стиль	500 ₽ за услугу	Изготовление лекал|1 000 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Запуск бренда одежды. Лекала. Швейный Цех	от 1 000 ₽ за услугу	Пошив одежды|от 599 ₽; Изготовление лекал|от 800 ₽; Ещё 3 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт одежды (швея с 25 летним стажем)	200 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Вязальное производство в Турции принимает заказы	100 ₽ за услугу	Производство одежды|100 ₽; Вязание на заказ|100 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды оптом для магазинов и маркетплейсов	100 ₽ за услугу	Пошив одежды|от 100 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды	от 150 ₽ за услугу	Пошив одежды|от 150 ₽; Установка кнопок, заклёпок и пуговиц|от 50 ₽; Ещё 3 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ювелир Ювелирная мастерская Ремонт и изготовление	от 500 ₽ за услугу	Лазерная гравировка|от 450 ₽; Механическая гравировка|от 300 ₽; Ещё 8 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Установка Люверсов.Обтяжка пуговиц, кнопок	Цена договорная	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Перекрой И ремонт шуб	Цена договорная	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт часов	Цена договорная	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт одежды на дому	от 1 000 ₽ за услугу	Ремонт одежды|от 1 000 ₽; Замена молнии и замка|от 2 000 ₽; Ещё 5 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Промышленная прачечная	от 50 ₽ за кг	Стирка постельного белья|от 50 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт, химчистка и реставрация	от 500 ₽ за услугу	Химчистка обуви|от 500 ₽; Реставрация обуви|от 100 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Покраска ремонт реставрация кожи	от 100 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейное производство. Пошив оптом. Швейный цех	от 180 ₽ за услугу	Пошив одежды|от 180 ₽; Изготовление лекал|от 3 000 ₽; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив штор / шторы на заказ	135 ₽ за услугу	Выезд дизанера на замер|Бесплатно; Установка карниза|Бесплатно
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт, перекрой, пошив меховых шуб	от 500 ₽ за услугу	Замена молнии и замка|от 500 ₽; Ремонт шубы|от 1 000 ₽; Ещё 3 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Разработка лекал, Лекала, Выкройки	399 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Шапка с ушками на заказ	2 400 ₽ за изделие	Вязание|2 400 ₽ за ед.
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды на wildberries от 100 единиц	249 ₽ за услугу	Пошив одежды|90 ₽; Производство одежды|100 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейное производство / Швейный цех / Одежда	от 100 ₽ за услугу	Пошив одежды|от 100 ₽; Производство одежды|от 100 ₽; Ещё 18 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Изготовление автомобильных авто ключей ремонт	от 350 ₽ за услугу	❗❗❗ВСЕ ЦЕНЫ ФИКСИРОВАНЫ❗❗ ❗|Бесплатно; ✅ Нарезка ключа , лезвия ключа по образцу/коду/фото|400 ₽; Ещё 6 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды оптом швейный цех	от 150 ₽ за услугу	Пошив одежды|от 150 ₽ за ед.; Производство одежды|от 150 ₽ за ед.; Ещё 14 услуг
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды Москва оптом	от 100 ₽ за услугу	Пошив одежды|100 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Ремонт трикотажных изделий трикотажное ателье	от 500 ₽ за услугу	
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Швейное производство мелкий опт премиум	от 200 ₽ за услугу	Пошив одежды|400 ₽ за ед.; Машинная вышивка|200 ₽ за ед.; Ещё 3 услуги
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Вышивка машинкой логотипов на одежде	от 120 ₽ за услугу	Машинная вышивка|от 149 ₽; Подгонка по фигуре, ушивание одежды|от 149 ₽; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Выкупаем перешиваем шубы	от 500 ₽ за услугу	Ремонт шубы|от 650 ₽
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Пошив одежды высокого качества	от 100 ₽ за услугу	Пошив одежды|от 100 ₽; Изготовление лекал|от 100 ₽; Ещё 1 услуга
0	https://www.avito.ru/moskva/predlozheniya_uslug/bytovye_uslugi-ASgBAgICAUSYC7CfAQ	Запуск бренда одежды/швейного цеха с нуля под ключ	19 000 ₽ за услугу	Консультация прокачка ⚡️ Кратко без воды о запуске личного бренда с нуля|от 20 000 ₽; Наставничество ⏳|от 200 000 ₽; Ещё 2 услуги
